Module	Section	Sample Name	Source
FastQC	all_sections	ETS_723.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_723.1_fastqc.zip
FastQC	all_sections	ETS_1421.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1421.2_fastqc.zip
FastQC	all_sections	ETS_041.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_041.2_fastqc.zip
FastQC	all_sections	ETS_323.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_323.1_fastqc.zip
FastQC	all_sections	ETS_733.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_733.2_fastqc.zip
FastQC	all_sections	ETS_113.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_113.2_fastqc.zip
FastQC	all_sections	ETS_031.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_031.1_fastqc.zip
FastQC	all_sections	ETS_133.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_133.1_fastqc.zip
FastQC	all_sections	ETS_111.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_111.2_fastqc.zip
FastQC	all_sections	ETS_1431.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1431.2_fastqc.zip
FastQC	all_sections	ETS_721.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_721.1_fastqc.zip
FastQC	all_sections	ETS_312.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_312.1_fastqc.zip
FastQC	all_sections	ETS_013.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_013.1_fastqc.zip
FastQC	all_sections	ETS_012.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_012.1_fastqc.zip
FastQC	all_sections	ETS_123.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_123.2_fastqc.zip
FastQC	all_sections	ETS_1422.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1422.1_fastqc.zip
FastQC	all_sections	ETS_1441.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1441.1_fastqc.zip
FastQC	all_sections	ETS_731.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_731.2_fastqc.zip
FastQC	all_sections	ETS_722.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_722.1_fastqc.zip
FastQC	all_sections	ETS_1431.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1431.1_fastqc.zip
FastQC	all_sections	ETS_121.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_121.2_fastqc.zip
FastQC	all_sections	ETS_042.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_042.1_fastqc.zip
FastQC	all_sections	ETS_042.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_042.2_fastqc.zip
FastQC	all_sections	ETS_741.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_741.2_fastqc.zip
FastQC	all_sections	ETS_143.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_143.1_fastqc.zip
FastQC	all_sections	ETS_112.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_112.1_fastqc.zip
FastQC	all_sections	ETS_131.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_131.2_fastqc.zip
FastQC	all_sections	ETS_1423.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1423.1_fastqc.zip
FastQC	all_sections	ETS_1432.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1432.2_fastqc.zip
FastQC	all_sections	ETS_031.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_031.2_fastqc.zip
FastQC	all_sections	ETS_122.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_122.1_fastqc.zip
FastQC	all_sections	ETS_033.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_033.1_fastqc.zip
FastQC	all_sections	ETS_011.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_011.2_fastqc.zip
FastQC	all_sections	ETS_023.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_023.1_fastqc.zip
FastQC	all_sections	ETS_043.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_043.1_fastqc.zip
FastQC	all_sections	ETS_331.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_331.1_fastqc.zip
FastQC	all_sections	ETS_343.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_343.1_fastqc.zip
FastQC	all_sections	ETS_112.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_112.2_fastqc.zip
FastQC	all_sections	ETS_713.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_713.2_fastqc.zip
FastQC	all_sections	ETS_342.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_342.1_fastqc.zip
FastQC	all_sections	ETS_1443.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1443.1_fastqc.zip
FastQC	all_sections	ETS_123.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_123.1_fastqc.zip
FastQC	all_sections	ETS_732.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_732.2_fastqc.zip
FastQC	all_sections	ETS_333.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_333.2_fastqc.zip
FastQC	all_sections	ETS_311.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_311.1_fastqc.zip
FastQC	all_sections	ETS_713.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_713.1_fastqc.zip
FastQC	all_sections	ETS_132.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_132.1_fastqc.zip
FastQC	all_sections	ETS_723.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_723.2_fastqc.zip
FastQC	all_sections	ETS_021.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_021.1_fastqc.zip
FastQC	all_sections	ETS_332.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_332.2_fastqc.zip
FastQC	all_sections	ETS_312.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_312.2_fastqc.zip
FastQC	all_sections	ETS_722.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_722.2_fastqc.zip
FastQC	all_sections	ETS_322.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_322.2_fastqc.zip
FastQC	all_sections	ETS_322.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_322.1_fastqc.zip
FastQC	all_sections	ETS_133.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_133.2_fastqc.zip
FastQC	all_sections	ETS_143.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_143.2_fastqc.zip
FastQC	all_sections	ETS_331.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_331.2_fastqc.zip
FastQC	all_sections	ETS_721.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_721.2_fastqc.zip
FastQC	all_sections	ETS_711.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_711.1_fastqc.zip
FastQC	all_sections	ETS_342.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_342.2_fastqc.zip
FastQC	all_sections	ETS_712.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_712.1_fastqc.zip
FastQC	all_sections	ETS_1412.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1412.1_fastqc.zip
FastQC	all_sections	ETS_1422.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1422.2_fastqc.zip
FastQC	all_sections	ETS_1432.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1432.1_fastqc.zip
FastQC	all_sections	ETS_021.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_021.2_fastqc.zip
FastQC	all_sections	ETS_332.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_332.1_fastqc.zip
FastQC	all_sections	ETS_1433.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1433.1_fastqc.zip
FastQC	all_sections	ETS_131.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_131.1_fastqc.zip
FastQC	all_sections	ETS_1433.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1433.2_fastqc.zip
FastQC	all_sections	ETS_311.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_311.2_fastqc.zip
FastQC	all_sections	ETS_142.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_142.1_fastqc.zip
FastQC	all_sections	ETS_122.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_122.2_fastqc.zip
FastQC	all_sections	ETS_111.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_111.1_fastqc.zip
FastQC	all_sections	ETS_132.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_132.2_fastqc.zip
FastQC	all_sections	ETS_1411.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1411.1_fastqc.zip
FastQC	all_sections	ETS_743.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_743.2_fastqc.zip
FastQC	all_sections	ETS_323.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_323.2_fastqc.zip
FastQC	all_sections	ETS_022.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_022.2_fastqc.zip
FastQC	all_sections	ETS_043.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_043.2_fastqc.zip
FastQC	all_sections	ETS_041.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_041.1_fastqc.zip
FastQC	all_sections	ETS_121.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_121.1_fastqc.zip
FastQC	all_sections	ETS_341.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_341.1_fastqc.zip
FastQC	all_sections	ETS_023.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_023.2_fastqc.zip
FastQC	all_sections	ETS_011.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_011.1_fastqc.zip
FastQC	all_sections	ETS_033.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_033.2_fastqc.zip
FastQC	all_sections	ETS_711.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_711.2_fastqc.zip
FastQC	all_sections	ETS_113.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_113.1_fastqc.zip
FastQC	all_sections	ETS_333.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_333.1_fastqc.zip
FastQC	all_sections	ETS_341.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_341.2_fastqc.zip
FastQC	all_sections	ETS_142.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_142.2_fastqc.zip
FastQC	all_sections	ETS_022.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_022.1_fastqc.zip
FastQC	all_sections	ETS_731.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_731.1_fastqc.zip
FastQC	all_sections	ETS_313.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_313.2_fastqc.zip
FastQC	all_sections	ETS_1413.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1413.2_fastqc.zip
FastQC	all_sections	ETS_1441.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1441.2_fastqc.zip
FastQC	all_sections	ETS_742.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_742.2_fastqc.zip
FastQC	all_sections	ETS_743.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_743.1_fastqc.zip
FastQC	all_sections	ETS_741.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_741.1_fastqc.zip
FastQC	all_sections	ETS_013.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_013.2_fastqc.zip
FastQC	all_sections	ETS_313.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_313.1_fastqc.zip
FastQC	all_sections	ETS_343.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_343.2_fastqc.zip
FastQC	all_sections	ETS_712.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_712.2_fastqc.zip
FastQC	all_sections	ETS_321.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_321.1_fastqc.zip
FastQC	all_sections	ETS_012.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_012.2_fastqc.zip
FastQC	all_sections	ETS_1421.1	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1421.1_fastqc.zip
FastQC	all_sections	ETS_1411.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1411.2_fastqc.zip
FastQC	all_sections	ETS_1442.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1442.2_fastqc.zip
FastQC	all_sections	ETS_1423.2	/mnt/DataDrive1/home/sam.pannoni/Desktop/projects/time_series/data_links/fastqc_reports/ETS_1423.2_fastqc.zip
